  main.cpp
c:\users\bhavana\source\repos\travel\travel\main.cpp(12): warning C4305: 'initializing': truncation from 'double' to 'float'
c:\users\bhavana\source\repos\travel\travel\frame1.h(4): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
c:\users\bhavana\source\repos\travel\travel\frame1.h(57): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\bhavana\source\repos\travel\travel\frame2.h(227): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
c:\users\bhavana\source\repos\travel\travel\frame2.h(235): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
c:\users\bhavana\source\repos\travel\travel\frame2.h(236): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
c:\users\bhavana\source\repos\travel\travel\frame2.h(244): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
c:\users\bhavana\source\repos\travel\travel\frame2.h(245): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
c:\users\bhavana\source\repos\travel\travel\frame2.h(253): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
c:\users\bhavana\source\repos\travel\travel\frame2.h(254): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
c:\users\bhavana\source\repos\travel\travel\frame2.h(262): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
c:\users\bhavana\source\repos\travel\travel\frame2.h(263): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
c:\users\bhavana\source\repos\travel\travel\frame2.h(271): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
c:\users\bhavana\source\repos\travel\travel\frame2.h(272): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
c:\users\bhavana\source\repos\travel\travel\frame2.h(280): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
c:\users\bhavana\source\repos\travel\travel\frame2.h(281): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
c:\users\bhavana\source\repos\travel\travel\frame2.h(289): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
c:\users\bhavana\source\repos\travel\travel\frame2.h(290): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
c:\users\bhavana\source\repos\travel\travel\frame2.h(342): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
c:\users\bhavana\source\repos\travel\travel\frame2.h(343): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
c:\users\bhavana\source\repos\travel\travel\frame2.h(351): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
c:\users\bhavana\source\repos\travel\travel\frame2.h(352): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
c:\users\bhavana\source\repos\travel\travel\frame2.h(360): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
c:\users\bhavana\source\repos\travel\travel\frame2.h(361): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
c:\users\bhavana\source\repos\travel\travel\frame2.h(369): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
c:\users\bhavana\source\repos\travel\travel\frame2.h(370): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
c:\users\bhavana\source\repos\travel\travel\frame2.h(378): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
c:\users\bhavana\source\repos\travel\travel\frame2.h(379): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
c:\users\bhavana\source\repos\travel\travel\frame2.h(387): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
c:\users\bhavana\source\repos\travel\travel\frame2.h(388): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
c:\users\bhavana\source\repos\travel\travel\main.cpp(58): warning C4101: 'i': unreferenced local variable
  Travel.vcxproj -> C:\Users\Bhavana\source\repos\Travel\Debug\Travel.exe
